<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="SFS2X\lib\Lib\encodings\cp856.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_re.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\hsqldb.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Chicago" shared="false" uninstallMode="3"/>
<entry name="jre\bin\installer.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Qyzylorda" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\code$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr174.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Cayenne" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Qatar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Godthab" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Jetty\jsp-2.1-glassfish-2.1.v20091210.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\logging.properties" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\MIMEImage.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\wsdetect.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\rt.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Belize" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr191.py" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="2"/>
<entry name="SFS2X\lib\Lib\MimeWriter.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\code.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Montevideo" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\jdkbugs.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_commands.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\JdbcOdbc.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\bugs100.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\assets\icons\tabs\remoteAdmin.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_17.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\README" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\dom\__init__.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Dawson_Creek" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\cp860.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_sunaudiodev.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_repr.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_import.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\mimetools.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Noronha" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\jreload.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\descriptors\runtime_game.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\plugin.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Guayaquil" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_xreadline" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr133.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_urlparse" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Argentina\Ushuaia" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\utf_8.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\dumbdbm.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_fcntl.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp037.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_struct.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\commons-logging-1.1.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_4_1uvewu1_qdbe64.png" shared="false" uninstallMode="2"/>
<entry name="SFS2X\lib\Lib\zipfile.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\North_Dakota\New_Salem" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_javalist" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Tirane" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\blacklist" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Campo_Grande" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\reconvert.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Nouakchott" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Sakhalin" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\marshal.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Harbin" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\HST" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\YST9" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Knox" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Vevay" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_1.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\base64_codec.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\uu.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Chihuahua" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_array" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfxrt.jar" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_htmlparser.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr112.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_fr.properties" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_quopri.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_tempfile.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Vientiane" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_es.properties" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_mimetypes.py" shared="false" uninstallMode="0"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr101.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_structseq.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Banjul" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpeg.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Rangoon" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Bissau" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Paramaribo" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_profile.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Edmonton" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\commons-vfs-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmi.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_ja.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Novosibirsk" shared="false" uninstallMode="3"/>
<entry name="third-party-licenses\MPL-1.1.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_21.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\datetime$py.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Rarotonga" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\xml\sax\drivers2\__init__.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\mac_turkish.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Currie" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\cp1006.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_02.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV\PST8PDT" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Jetty\jetty-6.1.26.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\descriptors\runtime_room.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\test_email_torture.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_exceptions.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\tempfile.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp861.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_posixpath" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp857.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_builtin.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_5.py" shared="false" uninstallMode="0"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_fnmatch.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_pkgimport.py" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\jetty\ccla-template.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\meta-index" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Reykjavik" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_sax.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java-rmi.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\nio.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Bogota" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\data\msg_01.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Kolkata" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\shutil$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_mutants.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_urllib2.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\MST" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javafx-iio.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\utf_16_be.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Nairobi" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_31.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Phoenix" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\stat.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\glob.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\dom\xmlbuilder.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Hovd" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Bahia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Niamey" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Dominica" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Costa_Rica" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\xml\sax\drivers2\drv_javasax.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Anadyr" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Yakutat" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Toronto" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\St_Helena" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\testimg.uue" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_asynchat.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\assets\icons\tabs\privilegeManager.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_xmllib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\testimgr.uue" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_codecs.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Santarem" shared="false" uninstallMode="3"/>
<entry name="SFS2X\config\core.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\St_Vincent" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\popen2.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\sfs2x-service.vmoptions" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Asuncion" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Regina" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Glace_Bay" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Saipan" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_socket.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_netrc.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\orbd.exe" shared="false" uninstallMode="3"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr144.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_9.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Sao_Paulo" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr183.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\greyrgb.uue" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_re" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\javaws.policy" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\cp852.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Lusaka" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_opcodes" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_fpformat.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\random$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_userlist.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Sao_Tome" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr234.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\_images_\favicon.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr170.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\LINEAR_RGB.pf" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\compileall.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Nicosia" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_coercion.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_09.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Argentina\Salta" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_sundry.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Thunder_Bay" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Cairo" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\badsyntax_future7.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Hebron" shared="false" uninstallMode="3"/>
<entry name="jre\bin\pack200.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\charsets.jar" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\javaos$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_compare.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Luanda" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_longexp.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Tashkent" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Atikokan" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_crypt.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\mhlib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\sndhdr.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Simferopol" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Rothera" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\jxxload_help\DiscardHelp.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Prague" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\Header.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\jconsole\jintrospect_test_case.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT+9" shared="false" uninstallMode="3"/>
<entry name="jre\lib\flavormap.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+8" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Auckland" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+7" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+6" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+5" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+4" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+1" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\root\admin\modules\LogViewer\LogViewer.swf" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT+2" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+3" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\data\msg_11.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_20.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_mmap.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\badsyntax_future5.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_imageop.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Scoresbysund" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_rgbimg.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Antarctica\DumontDUrville" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\jaccess.jar" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\regex_tests.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\kcms.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\zxjdbc\sptest.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JAWTAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_23.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaSansRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ServletExample\MyModule$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\assets\icons\tabs\jVMSettings.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\zip.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\javatests\TestSupport.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Atlantic\South_Georgia" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\zxjdbc\runner.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_23.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_08.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Guadalcanal" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Tokyo" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\root\_images_\logo_smartfoxserver.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp875.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\McMurdo" shared="false" uninstallMode="3"/>
</createdFiles>
<createdDirs>
<entry name="third-party-licenses\jython" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\jetty" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses" shared="false" uninstallMode="0"/>
<entry name="SFS2X\zones" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ServletExample\WEB-INF" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ServletExample\errors" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ServletExample" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\examples" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\modules\ZoneMonitor" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\modules\ZoneConfigurator" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\modules\ServerConfigurator" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\modules\LogViewer" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\modules\LicenseManager" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\modules\Dashboard" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\modules\BlueBoxMonitor" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\modules\BanManager" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\modules\Analytics" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\modules" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\assets\icons\tabs" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\assets\icons" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\assets" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\_images_" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\_css_" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\logsBackup" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www" shared="false" uninstallMode="0"/>
<entry name="SFS2X\logs\http" shared="false" uninstallMode="0"/>
<entry name="SFS2X\logs\boot" shared="false" uninstallMode="0"/>
<entry name="SFS2X\logs\bluebox" shared="false" uninstallMode="0"/>
<entry name="SFS2X\logs" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\sax\drivers2" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\sax" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\dom" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\zxjdbc" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\javatests" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr133" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\pawt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\jxxload_help" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Jetty" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\jconsole" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\extras" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\cachedir\packages" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\cachedir" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib" shared="false" uninstallMode="0"/>
<entry name="SFS2X\extensions\pyTest" shared="false" uninstallMode="0"/>
<entry name="SFS2X\extensions\__lib__" shared="false" uninstallMode="0"/>
<entry name="SFS2X\extensions" shared="false" uninstallMode="0"/>
<entry name="SFS2X\data\buddylists\BasicExamples" shared="false" uninstallMode="0"/>
<entry name="SFS2X\data\buddylists" shared="false" uninstallMode="0"/>
<entry name="SFS2X\data\bannedusers" shared="false" uninstallMode="0"/>
<entry name="SFS2X\data" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\templates" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\jetty" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\descriptors" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\ascii" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\_backups" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config" shared="false" uninstallMode="0"/>
<entry name="SFS2X" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc" shared="false" uninstallMode="3"/>
